municipio_id,municipio_nome,mesorregiao,ano,mortalidade_infantil,cobertura_vacinal,leitos_sus_por_1000hab,estabelecimentos_saude,ideb_anos_iniciais,ideb_anos_finais,taxa_aprovacao,total_escolas,total_matriculas,familias_cadunico,beneficiarios_programa_social,taxa_pobreza_estimada,populacao_estimada,indice_vulnerabilidade,classificacao_vulnerabilidade
2207934,Pedro Laurentino,Centro-Norte Piauiense,2021,7.2,67.36,2.12,15,5.5,4.3,0.7915,7,1606,2673,2231,0.2324,11089,0.2934839145483936,Baixa
2207959,Nova Santa Rita,Centro-Norte Piauiense,2021,14.28,67.5,2.01,14,5.74,3.53,0.8489,5,2200,5486,4291,0.4693,11275,0.5276422369535242,Alta
2208007,Picos,Sudeste Piauiense,2021,10.81,71.32,2.07,124,7.21,4.88,0.99,72,28473,27322,23996,0.216,121951,0.20349255197645655,Baixa
2208106,Pimenteiras,Centro-Norte Piauiense,2021,13.52,46.0,2.02,22,7.0,5.56,0.6984,20,3703,8144,6925,0.4154,18905,0.47728195346937685,Media
2208205,Pio IX,Centro-Norte Piauiense,2021,11.49,67.55,2.1,16,4.77,5.22,0.8652,5,6602,5124,4397,0.3126,15811,0.44113237509829867,Media
2208304,Piracuruca,Centro-Norte Piauiense,2021,11.05,80.64,1.48,32,5.99,2.85,0.8607,14,7731,4164,3389,0.3255,12338,0.32812480174240793,Media
2208403,Piripiri,Centro-Norte Piauiense,2021,6.82,50.35,1.81,34,4.26,4.94,0.8171,94,36300,4257,3321,0.2358,17409,0.42427561621701293,Media
2208502,Porto,Centro-Norte Piauiense,2021,18.9,81.31,1.14,32,5.0,4.18,0.7664,5,7455,6785,5148,0.3616,18093,0.49517112675045993,Media
2208551,Porto Alegre do Piauí,Centro-Norte Piauiense,2021,12.32,73.09,1.66,29,6.47,5.96,0.9031,10,3015,2520,2148,0.3029,8023,0.32179545241855256,Media
2208601,Prata do Piauí,Centro-Norte Piauiense,2021,9.91,76.96,1.77,35,3.74,3.94,0.7754,14,7415,1142,859,0.2608,4223,0.41629489755907084,Media
2208650,Queimada Nova,Centro-Norte Piauiense,2021,20.59,63.36,1.61,7,3.13,4.34,0.8991,12,6747,11622,8979,0.4622,24248,0.7603623487173938,Muito Alta
2208700,Redenção do Gurguéia,Centro-Norte Piauiense,2021,18.56,79.84,1.73,21,6.39,5.11,0.9416,9,1124,3489,2861,0.2754,12218,0.3497001086865662,Media
2208809,Regeneração,Centro-Norte Piauiense,2021,16.72,74.16,1.95,18,5.55,5.24,0.8412,8,5009,565,482,0.1787,3050,0.3289714393836206,Media
2208858,Riacho Frio,Centro-Norte Piauiense,2021,10.73,60.77,1.62,15,4.9,5.1,0.8096,15,7456,4275,3564,0.2242,18386,0.3833775668818674,Media
2208874,Ribeira do Piauí,Centro-Norte Piauiense,2021,22.19,71.54,2.26,21,4.21,4.65,0.9086,19,3150,1793,1481,0.1421,12168,0.4496030651719799,Media
2208908,Ribeiro Gonçalves,Centro-Norte Piauiense,2021,18.93,90.04,1.47,17,3.79,4.57,0.81,25,3289,3161,2381,0.3579,8518,0.5358648280414888,Alta
2209005,Rio Grande do Piauí,Centro-Norte Piauiense,2021,12.68,65.81,1.37,34,3.9,5.57,0.8838,12,6764,10284,8420,0.3386,29290,0.5310642190245407,Alta
2209104,Santa Cruz do Piauí,Centro-Norte Piauiense,2021,21.12,46.0,2.25,6,4.66,4.3,0.99,29,7546,6033,5318,0.3164,18389,0.6259212528155469,Alta
2209153,Santa Cruz dos Milagres,Centro-Norte Piauiense,2021,14.19,83.88,1.56,28,5.69,4.42,0.99,17,7970,5409,4170,0.2904,17962,0.3427036990533784,Media
2209203,Santa Filomena,Centro-Norte Piauiense,2021,19.84,62.4,1.38,11,6.23,4.68,0.8092,20,1677,2142,1782,0.421,4908,0.5390424358241217,Alta
2209302,Santa Luz,Centro-Norte Piauiense,2021,16.51,69.44,1.19,25,4.27,4.72,0.7524,8,6243,3476,2951,0.2618,12808,0.48074281861301804,Media
2209351,Santana do Piauí,Centro-Norte Piauiense,2021,9.36,78.51,1.92,10,4.51,5.91,0.9253,19,7906,3279,2741,0.3207,9861,0.402880645745504,Media
2209377,Santa Rosa do Piauí,Centro-Norte Piauiense,2021,15.46,86.57,1.74,7,2.73,4.18,0.9861,20,4749,5491,4164,0.2402,22050,0.4881410511077632,Media
2209401,Santo Antônio de Lisboa,Centro-Norte Piauiense,2021,21.73,82.73,2.47,21,3.29,3.32,0.8312,26,3924,12399,10291,0.4752,25160,0.7065898345552932,Muito Alta
2209450,Santo Antônio dos Milagres,Centro-Norte Piauiense,2021,8.54,60.15,1.3,21,4.77,4.75,0.99,22,987,1588,1254,0.3346,4579,0.45111790522959655,Media
2209500,Santo Inácio do Piauí,Centro-Norte Piauiense,2021,17.48,59.48,2.94,13,5.39,5.79,0.7569,5,7353,8291,6780,0.4285,18657,0.5799260791967829,Alta
2209559,São Braz do Piauí,Centro-Norte Piauiense,2021,17.6,55.55,1.64,7,4.44,4.77,0.8816,26,1891,8324,6308,0.3617,22192,0.6026173157960406,Alta
2209609,São Félix do Piauí,Centro-Norte Piauiense,2021,13.14,90.16,1.17,30,4.74,4.26,0.7985,6,4870,3210,2682,0.3349,9242,0.4000171804483692,Media
2209658,São Francisco de Assis do Piauí,Centro-Norte Piauiense,2021,23.08,67.93,0.96,6,5.17,3.74,0.9126,17,6916,5987,5351,0.2544,22691,0.4960461114710509,Media
2209708,São Francisco do Piauí,Centro-Norte Piauiense,2021,11.21,85.98,2.25,15,5.47,4.55,0.9487,21,7239,4636,3689,0.2599,17201,0.2947820686817615,Baixa
2209757,São Gonçalo do Gurguéia,Centro-Norte Piauiense,2021,19.42,61.45,2.18,38,5.83,4.9,0.99,11,7961,2445,1909,0.2036,11583,0.40224251939169886,Media
2209807,São Gonçalo do Piauí,Centro-Norte Piauiense,2021,22.82,81.03,3.22,15,4.28,5.41,0.8268,28,4001,2031,1598,0.2769,7075,0.518816753266394,Alta
2209856,São João da Canabrava,Centro-Norte Piauiense,2021,13.55,81.7,1.84,10,3.48,3.63,0.8617,7,3538,8573,7297,0.3501,23615,0.520015749462515,Alta
2209872,São João da Fronteira,Centro-Norte Piauiense,2021,14.2,74.41,1.61,27,3.5,3.99,0.7767,13,5808,7341,6412,0.2971,23827,0.5115594937432655,Alta
2209906,São João da Serra,Centro-Norte Piauiense,2021,20.62,65.66,2.01,34,4.68,4.81,0.8477,8,2603,10456,8178,0.3421,29472,0.5715026638235841,Alta
2209955,São João da Varjota,Centro-Norte Piauiense,2021,15.19,76.38,2.44,16,6.06,4.44,0.7661,18,5406,1825,1393,0.3,5866,0.3635944171364003,Media
2209971,São João do Arraial,Centro-Norte Piauiense,2021,20.83,76.6,2.34,19,5.52,4.54,0.9739,15,4138,794,607,0.2153,3558,0.39297130414519565,Media
2210003,São João do Piauí,Centro-Norte Piauiense,2021,5.0,67.17,2.39,39,3.44,4.99,0.924,17,6808,2342,1795,0.2944,7675,0.4401536306388234,Media
2210052,São José do Divino,Centro-Norte Piauiense,2021,15.26,82.54,2.07,39,4.3,5.73,0.8558,18,1016,1897,1622,0.2861,6395,0.439019331690352,Media
2210102,São José do Peixe,Centro-Norte Piauiense,2021,17.27,73.98,2.18,8,3.55,3.16,0.9035,26,1071,3256,2631,0.3043,10319,0.5478768238367563,Alta
2210201,São José do Piauí,Centro-Norte Piauiense,2021,5.0,63.25,2.24,34,4.77,5.4,0.921,5,3952,7158,5791,0.3259,21178,0.3966366814944133,Media
2210300,São Julião,Centro-Norte Piauiense,2021,21.18,83.48,1.75,24,5.9,5.39,0.8896,22,6744,2794,2322,0.1924,14008,0.3336564599017797,Media
2210359,São Lourenço do Piauí,Centro-Norte Piauiense,2021,9.37,71.89,1.89,33,4.13,4.8,0.9628,24,3631,8045,6468,0.2736,28358,0.4137373644287203,Media
2210375,São Luis do Piauí,Centro-Norte Piauiense,2021,17.28,78.85,2.43,39,5.89,4.49,0.9436,29,3545,2157,1835,0.3722,5589,0.44061261072229707,Media
2210383,São Miguel da Baixa Grande,Centro-Norte Piauiense,2021,22.68,82.48,1.77,23,5.7,4.76,0.99,29,7500,923,791,0.2762,3225,0.4265212212102649,Media
2210391,São Miguel do Fidalgo,Centro-Norte Piauiense,2021,16.84,46.0,1.35,24,3.26,4.65,0.8338,15,2713,5458,4659,0.3152,16698,0.6637925729672,Alta
2210409,São Miguel do Tapuio,Centro-Norte Piauiense,2021,17.62,85.16,2.06,11,5.38,4.56,0.65,26,3646,8660,6643,0.3401,24554,0.42988003736341684,Media
2210508,São Pedro do Piauí,Centro-Norte Piauiense,2021,14.67,65.48,1.68,16,3.07,3.63,0.8942,21,6896,7752,6550,0.3834,19496,0.6360940460472997,Alta
2210607,São Raimundo Nonato,Centro-Norte Piauiense,2021,19.96,46.0,1.48,26,5.05,4.29,0.8255,6,6186,7638,6377,0.3335,22089,0.6027204268050598,Alta
2210623,Sebastião Barros,Centro-Norte Piauiense,2021,13.32,80.98,0.91,39,5.19,2.96,0.7542,21,3770,3847,2907,0.4259,8710,0.4728686639720434,Media
2210631,Sebastião Leal,Centro-Norte Piauiense,2021,10.64,86.71,3.18,14,4.86,5.3,0.8426,28,4161,6294,5194,0.3431,17691,0.3840140460112478,Media
2210656,Sigefredo Pacheco,Centro-Norte Piauiense,2021,14.09,63.32,2.58,21,5.01,4.5,0.7881,23,3286,6599,5564,0.2325,27369,0.40985028534301887,Media
2210706,Simões,Centro-Norte Piauiense,2021,5.0,54.14,1.72,34,4.24,3.7,0.7913,13,3725,5594,4345,0.5365,10056,0.6140702530883768,Alta
2210805,Simplício Mendes,Centro-Norte Piauiense,2021,13.4,62.37,1.27,9,4.73,2.85,0.7213,21,5836,2177,1764,0.251,8364,0.4361720893290126,Media
2210904,Socorro do Piauí,Centro-Norte Piauiense,2021,21.54,90.16,2.16,32,4.2,5.62,0.824,27,6984,3872,3058,0.1847,20216,0.4113372344763322,Media
2210938,Sussuapara,Centro-Norte Piauiense,2021,20.55,81.0,1.39,19,4.69,4.09,0.6758,25,1605,6569,5618,0.2991,21177,0.4864814799817108,Media
2210953,Tamboril do Piauí,Centro-Norte Piauiense,2021,15.61,77.43,1.14,25,3.65,2.52,0.7801,23,6888,9786,7821,0.3208,29413,0.5246459862149183,Alta
2210979,Tanque do Piauí,Centro-Norte Piauiense,2021,5.0,78.3,1.13,32,5.56,3.99,0.7803,13,2348,7349,5927,0.2615,27098,0.25073736084663745,Baixa
2211001,Teresina,Centro-Norte Piauiense,2021,6.78,90.16,2.69,865,6.08,4.68,0.99,471,234954,206682,155607,0.2324,857749,0.1767118166136891,Baixa
2211100,União,Centro-Norte Piauiense,2021,12.17,72.43,1.56,21,5.53,5.24,0.99,22,4704,5892,4884,0.3349,16967,0.4024535059810689,Media
2211209,Uruçuí,Centro-Norte Piauiense,2021,17.52,67.66,0.99,36,4.94,3.02,0.9386,29,6078,10471,9396,0.3433,29415,0.5170642434642816,Alta
2211308,Valença do Piauí,Centro-Norte Piauiense,2021,21.26,55.39,2.79,33,6.37,4.35,0.8269,14,5746,1466,1120,0.3749,3771,0.5356573717691508,Alta
2211357,Várzea Branca,Centro-Norte Piauiense,2021,12.56,88.36,1.18,11,3.77,4.22,0.7623,17,1822,10714,8550,0.4029,25645,0.5082200235595211,Alta
2211407,Várzea Grande,Centro-Norte Piauiense,2021,13.35,73.05,1.9,24,5.82,4.53,0.8966,12,4746,1634,1257,0.1866,8443,0.2865498862653014,Baixa
2211506,Vera Mendes,Centro-Norte Piauiense,2021,13.64,68.14,1.82,29,5.02,2.76,0.8587,17,3255,11086,9951,0.3871,27617,0.5016113026717698,Alta
2211605,Vila Nova do Piauí,Centro-Norte Piauiense,2021,6.38,75.52,1.82,28,7.34,3.59,0.7653,18,4039,6842,5698,0.4063,16241,0.2741239748297649,Baixa
2211704,Wall Ferraz,Centro-Norte Piauiense,2021,13.02,51.32,1.71,13,3.26,4.86,0.7785,19,6539,3962,2991,0.2966,12883,0.5915307283742687,Alta
